player_name,2021 (Wyndham Championship),2022 (Wyndham Championship),2023 (Wyndham Championship),2024 (Wyndham Championship),2025 (Wyndham Championship),rounds_played,historical_true_sg,versus_expected,ch_adjustment,experience_adjustment
"Simpson, Webb",T7,WD,T5,CUT,T27,61,1.824,0.914,0.204,0.155
"Snedeker, Brandt",CUT,null,T45,CUT,CUT,54,0.598,0.098,0.019,0.155
"Glover, Lucas",CUT,T54,1,CUT,CUT,54,0.561,0.142,0.028,0.155
"Horschel, Billy",null,T27,4,T7,null,46,1.425,0.885,0.149,0.155
"Villegas, Camilo",T46,CUT,null,CUT,CUT,36,0.38,0.756,0.099,0.155
"Malnati, Peter",CUT,T27,CUT,CUT,T62,36,0.039,0.72,0.095,0.155
"English, Harris",null,CUT,T33,null,null,34,0.836,0.702,0.087,0.15
"Garnett, Brice",T51,CUT,CUT,T41,CUT,34,0.237,0.437,0.054,0.15
"Streelman, Kevin",T7,CUT,CUT,CUT,null,32,0.341,0.076,0.009,0.139
"Harman, Brian",CUT,T71,null,T45,null,32,0.41,-0.091,-0.011,0.139
"Kirk, Chris",T29,null,CUT,null,T5,32,0.718,0.205,0.024,0.139
"Cauley, Bud",null,null,null,CUT,CUT,32,0.646,0.258,0.03,0.139
"Rodgers, Patrick",CUT,T36,CUT,T33,T15,32,0.327,0.274,0.032,0.139
"Hubbard, Mark",T51,T61,CUT,CUT,T3,28,0.814,0.636,0.065,0.117
"Poston, J.T.",CUT,T21,T7,CUT,T11,28,0.894,0.533,0.055,0.117
"Im, Sungjae",T24,T2,T14,T41,T27,28,1.763,0.724,0.074,0.117
"McCarthy, Denny",T15,CUT,CUT,T33,T11,28,1.196,0.892,0.091,0.117
"McGirt, William",null,CUT,null,null,null,28,-0.012,-0.111,-0.011,0.117
"Kizzire, Patton",CUT,CUT,CUT,CUT,T44,28,0.108,0.65,0.066,0.117
"Kim, Michael",T65,null,T5,WD,T62,27,-1.305,-0.706,-0.07,0.111
"Matsuyama, Hideki",CUT,null,CUT,null,T19,26,0.81,-0.439,-0.042,0.106
"Dahmen, Joel",CUT,T81,T64,T64,T15,26,-0.255,-0.25,-0.024,0.106
"Power, Seamus",T60,null,null,T28,T44,25,-0.133,-0.05,-0.005,0.101
"Pan, C.T.",T29,WD,T64,WD,null,24,0.179,-0.02,-0.002,0.095
"Taylor, Nick",T10,T81,null,CUT,null,24,0.24,0.282,0.025,0.095
"Hoge, Tom",CUT,null,null,null,null,21,-0.291,-0.16,-0.012,0.079
"Schenk, Adam",CUT,CUT,T64,CUT,CUT,20,-1.494,-1.525,-0.111,0.073
"Bezuidenhout, Christiaan",null,T47,T51,T22,T62,20,0.416,-0.388,-0.028,0.073
"Mitchell, Keith",T55,T54,null,T12,CUT,20,0.253,0.053,0.004,0.073
"Hughes, Mackenzie",T37,CUT,CUT,T28,null,20,-0.022,-0.076,-0.006,0.073
"Ghim, Doug",CUT,CUT,T51,T41,CUT,20,0.191,-0.092,-0.007,0.073
"Davis, Cam",null,null,T7,CUT,T44,18,1.083,1.148,0.076,0.062
"Svensson, Adam",null,T78,T7,T7,CUT,18,0.841,0.589,0.039,0.062
"Jaeger, Stephan",null,T13,T14,CUT,CUT,18,-0.056,-0.157,-0.01,0.062
"Hossler, Beau",T65,null,CUT,T12,T15,18,0.056,0.131,0.009,0.062
"Blair, Zac",null,null,CUT,T45,CUT,17,-1.129,-1.044,-0.065,0.057
"Spieth, Jordan",null,null,null,CUT,T31,17,0.604,-0.242,-0.015,0.057
"Wallace, Matt",null,CUT,T45,T28,T27,16,0.523,0.307,0.018,0.051
"List, Luke",CUT,null,null,CUT,CUT,16,-1.307,-1.09,-0.064,0.051
"Putnam, Andrew",CUT,T27,T27,CUT,CUT,16,0.023,-0.2,-0.012,0.051
