player_id,last_name,first_name,approach_150_200_score,approach_overall_score,driving_accuracy_score,corridor_discipline,sg_putt_regressed,sg_arg_score,par3_performance,form_trend,form_class,anti_pattern_flags,debut_discount_applied,confidence_band,tvl_score,hew_score,brie_score,vfr_score
P081,LOWRY,SHANE,0.029,-0.06,-0.09,50.0,0.0,0.001,63.365,0.33,WARM,none,False,TIGHT,0.168,1.23,0.891,0.001
P114,RAI,AARON,0.044,-0.05,-0.24,50.0,0.0,0.237,59.18,0.91,HOT,none,False,TIGHT,0.233,0.813,0.612,0.237
P054,HOVLAND,VIKTOR,0.051,-0.06,-0.11,50.0,0.0,0.272,63.185,0.12,NEUTRAL,none,False,TIGHT,0.206,0.927,0.879,0.272
P035,GHIM,DOUG,-0.021,-0.03,-0.1,50.0,0.0,0.258,56.39,0.84,HOT,none,False,TIGHT,0.507,0.605,0.426,0.258
P144,THOMAS,JUSTIN,-0.02,-0.04,0.01,50.0,0.0,0.606,58.205,1.09,HOT,none,False,TIGHT,0.189,0.544,0.547,0.606
P036,GOTTERUP,CHRIS,0.028,-0.04,0.09,50.0,0.0,0.099,51.515,0.26,NEUTRAL,none,False,TIGHT,0.738,1.169,0.101,0.099
P049,HOJGAARD,NICOLAI,0.019,-0.04,0.13,50.0,0.0,0.124,57.02,-0.15,NEUTRAL,none,False,TIGHT,0.403,0.796,0.468,0.124
P128,SCOTT,ADAM,0.039,-0.05,0.02,50.0,0.0,0.043,58.475,-0.19,NEUTRAL,none,False,TIGHT,0.314,1.309,0.565,0.043
P014,CLARK,WYNDHAM,0.029,-0.03,0.07,50.0,0.0,0.491,51.83,2.23,HOT,none,False,TIGHT,0.06,0.655,0.122,0.491
P011,CAULEY,BUD,0.035,-0.04,-0.05,50.0,0.0,0.385,55.385,1.15,HOT,none,False,TIGHT,0.214,0.785,0.359,0.385
P066,KIM,TOM,0.022,-0.05,-0.06,50.0,0.0,0.232,56.345,0.6,WARM,none,False,TIGHT,-0.195,0.471,0.423,0.232
P117,REITAN,KRISTOFFER,-0.002,-0.02,-0.01,50.0,0.0,-0.015,49.82,0.6,WARM,none,False,TIGHT,0.682,0.622,-0.012,-0.015
P016,CONNERS,COREY,0.046,-0.04,-0.13,50.0,0.0,0.05,59.165,-0.3,COOL,none,False,TIGHT,0.226,0.758,0.611,0.05
P083,MACINTYRE,ROBERT,-0.023,-0.01,-0.02,50.0,0.0,0.133,53.27,-0.42,COOL,none,False,TIGHT,0.489,0.46,0.218,0.133
P142,TAYLOR,NICK,0.012,-0.02,-0.08,50.0,0.0,0.359,56.75,-0.22,NEUTRAL,none,False,TIGHT,0.022,0.346,0.45,0.359
